idade,ingresso_mensal,score_credito,qtd_emprestimos,percent_utilizacao_limite,percent_pagamentos_em_dia,atrasos_6m,default
28,8504.55,580,1,59.6,0.989,0,0
33,6191.1,647,1,27.1,0.912,1,0
27,9171.39,651,2,27.8,1.0,0,0
31,14207.35,687,1,37.6,0.931,1,0
18,5901.27,540,4,56.3,0.82,1,0
37,5901.32,697,0,44.5,0.935,2,0
35,14612.12,433,3,7.7,1.0,0,0
26,9737.28,599,3,36.8,0.904,1,0
41,5246.22,610,1,52.3,0.979,0,0
44,8701.76,700,2,74.8,0.901,0,0
18,5262.13,651,1,40.9,0.928,0,0
27,5256.05,537,0,16.5,0.892,1,0
27,7487.43,571,0,84.5,0.798,0,0
25,2548.75,665,1,26.4,0.937,0,0
43,2800.47,643,1,51.8,0.778,4,0
33,5008.32,603,0,77.2,0.869,1,0
32,3998.14,611,2,42.8,1.0,0,0
18,7763.0,705,1,66.1,0.893,1,0
41,4213.24,608,0,66.2,0.808,1,0
22,3274.26,642,0,53.9,0.924,1,0
35,13805.53,823,0,86.7,0.845,1,0
37,5926.04,536,4,71.3,0.911,1,0
48,6862.07,501,2,55.0,0.782,0,0
21,3253.95,712,3,82.3,0.978,0,0
18,5053.36,595,1,69.0,0.912,0,0
36,7012.58,624,2,48.4,0.8,0,0
53,3731.27,587,3,47.5,0.936,1,0
47,8005.22,629,3,35.7,1.0,0,0
37,4913.2,777,0,79.7,0.82,1,0
30,5733.91,714,0,51.1,0.976,0,0
43,4910.58,718,3,63.3,0.942,0,0
25,16749.76,536,0,14.8,0.94,0,0
39,6589.62,557,2,70.1,0.99,0,0
40,3909.42,422,2,59.6,0.872,2,0
45,10009.33,585,2,15.8,0.915,1,0
62,3603.2,726,3,69.4,0.91,1,0
38,7364.54,691,1,50.2,0.814,0,0
29,2490.32,632,3,56.6,0.946,0,0
34,3414.91,648,0,30.7,0.864,1,0
18,7320.48,594,0,54.3,1.0,0,0
28,9597.26,666,3,9.2,0.849,2,0
30,7227.76,711,0,21.0,0.768,1,0
29,6261.51,520,1,85.1,1.0,0,0
36,5707.0,673,1,37.3,0.826,2,0
26,3167.63,724,1,36.8,0.779,2,0
46,4628.92,616,3,65.9,0.939,0,0
35,5269.45,706,1,58.6,1.0,0,0
34,11254.93,875,2,60.4,0.974,1,0
31,7877.84,641,0,91.7,0.843,3,0
